{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
             ['Tell', 'me,'],
             ['So', 'now'],
             ['But', 'as'],
             ['Now', 'Neptune'],
             ['He', 'had'],
             ['At', 'that'],
             ['Look', 'at'],
             ['Mercury', 'told'],
             ['Then', 'Minerva'],
             ['It', 'is'],
             ['This', 'daughter'],
             ['You,', 'sir,'],
             ['Why', 'then'],
             ['And', 'Jove'],
             ['How', 'can'],
             ['Bear', 'in'],
             ['Polyphemus', 'is'],
             ['Still,', 'let'],
             ['And', 'Minerva'],
             ['In', 'the'],
             ['So', 'saying'],
             ['There', 'she'],
             ['Men-servants', 'and'],
             ['Telemachus', 'saw'],
             ['He', 'was'],
             ['Thus', 'brooding'],
             ['He', 'took'],
             ['"Welcome,"', 'said'],
             ['He', 'led'],
             ['When', 'they'],
             ['There', 'was'],
             ['A', 'maid'],
             ['An', 'upper'],
             ['Then', 'the'],
             ['Forthwith', 'men'],
             ['As', 'soon'],
             ['As', 'soon'],
             ['"I', 'hope,'],
             ['Singing', 'comes'],
             ['If', 'these'],
             ['And', 'now,'],
             ['Tell', 'me'],
             ['Tell', 'me'],
             ['In', 'the'],
             ['And', 'Minerva'],
             ['I', 'am'],
             ['I', 'have'],
             ['As', 'for'],
             ['Our', 'fathers'],
             ['They', 'say,'],
             ['They', 'told'],
             ['It', 'is'],
             ['But', 'tell'],
             ['You', 'are'],
             ['Since', 'that'],
             ['"My', 'mother,"'],
             ['Would', 'that'],
             ['And', 'Minerva'],
             ['But', 'tell'],
             ['What', 'is'],
             ['Have', 'you'],
             ['And', 'the'],
             ['"Sir,"', 'said'],
             ['I', 'could'],
             ['Nor', 'does'],
             ['"Is', 'that'],
             ['exclaimed', 'Minerva,'],
             ['Give', 'him'],
             ['He', 'was'],
             ['Ilus', 'feared'],
             ['If', 'Ulysses'],
             ['"But', 'there!'],
             ['It', 'rests'],
             ['Take', 'my'],
             ['Bid', 'the'],
             ['As', 'for'],
             ['Some', 'one'],
             ['First', 'go'],
             ['If', 'on'],
             ['Then,', 'having'],
             ['You', 'are'],
             ['You', 'are'],
             ['Now,', 'however,'],
             ['"Sir,"', 'answered'],
             ['I', 'will'],
             ['Minerva', 'answered,'],
             ['As', 'for'],
             ['You', 'shall'],
             ['With', 'these'],
             ['He', 'felt'],
